   1               		.file	"Outlet.c"
   2               	__SREG__ = 0x3f
 1622 07ae 80E0      		ldi r24,lo8(0)
 1623 07b0 90E0      		ldi r25,hi8(0)
 1624 07b2 0E94 0000 		call __floatunsisf
 1625 07b6 7B01      		movw r14,r22
 1626 07b8 8C01      		movw r16,r24
 1627 07ba C601      		movw r24,r12
 1628 07bc B501      		movw r22,r10
 1629 07be A801      		movw r20,r16
 1630 07c0 9701      		movw r18,r14
 1631 07c2 0E94 0000 		call __divsf3
 1632 07c6 0E94 0000 		call sqrt
 1633 07ca 6093 0000 		sts I1RMS,r22
 1634 07ce 7093 0000 		sts (I1RMS)+1,r23
 1635 07d2 8093 0000 		sts (I1RMS)+2,r24
 1636 07d6 9093 0000 		sts (I1RMS)+3,r25
 1637               	.LM222:
 1638 07da C401      		movw r24,r8
 1639 07dc B301      		movw r22,r6
 1640 07de A801      		movw r20,r16
 1641 07e0 9701      		movw r18,r14
 1642 07e2 0E94 0000 		call __divsf3
 1643 07e6 0E94 0000 		call sqrt
 1644 07ea 6093 0000 		sts I2RMS,r22
 1645 07ee 7093 0000 		sts (I2RMS)+1,r23
 1646 07f2 8093 0000 		sts (I2RMS)+2,r24
 1647 07f6 9093 0000 		sts (I2RMS)+3,r25
 1648               	.LM223:
 1649 07fa C201      		movw r24,r4
 1650 07fc B101      		movw r22,r2
 1651 07fe A801      		movw r20,r16
 1652 0800 9701      		movw r18,r14
 1653 0802 0E94 0000 		call __divsf3
 1654 0806 0E94 0000 		call sqrt
 1655 080a 6093 0000 		sts VRMS,r22
 1656 080e 7093 0000 		sts (VRMS)+1,r23
 1657 0812 8093 0000 		sts (VRMS)+2,r24
 1658 0816 9093 0000 		sts (VRMS)+3,r25
 1659               	.LM224:
 1660 081a 6981      		ldd r22,Y+1
 1661 081c 7A81      		ldd r23,Y+2
 1662 081e 8B81      		ldd r24,Y+3
 1663 0820 9C81      		ldd r25,Y+4
 1664 0822 A801      		movw r20,r16
 1665 0824 9701      		movw r18,r14
 1666 0826 0E94 0000 		call __divsf3
 1667 082a 0E94 0000 		call sqrt
 1668 082e 7B01      		movw r14,r22
 1669 0830 8C01      		movw r16,r24
 1670 0832 6093 0000 		sts PAVG,r22
 1671 0836 7093 0000 		sts (PAVG)+1,r23
 1672 083a 8093 0000 		sts (PAVG)+2,r24
 1673 083e 9093 0000 		sts (PAVG)+3,r25
 1674               	.LM225:
 1675 0842 20E0      		ldi r18,lo8(0x0)
 1676 0844 30E0      		ldi r19,hi8(0x0)
 1677 0846 40E0      		ldi r20,hlo8(0x0)
 1678 0848 50E0      		ldi r21,hhi8(0x0)
 1679 084a 0E94 0000 		call __nesf2
 1680 084e 8823      		tst r24
 1681 0850 01F0      		breq .L81
 1682               	.LM226:
 1683 0852 60E0      		ldi r22,lo8(0x47680800)
 1684 0854 78E0      		ldi r23,hi8(0x47680800)
 1685 0856 88E6      		ldi r24,hlo8(0x47680800)
 1686 0858 97E4      		ldi r25,hhi8(0x47680800)
 1687 085a A801      		movw r20,r16
 1688 085c 9701      		movw r18,r14
 1689 085e 0E94 0000 		call __divsf3
 1690 0862 20E0      		ldi r18,lo8(0x437a0000)
 1691 0864 30E0      		ldi r19,hi8(0x437a0000)
 1692 0866 4AE7      		ldi r20,hlo8(0x437a0000)
 1693 0868 53E4      		ldi r21,hhi8(0x437a0000)
 1694 086a 0E94 0000 		call __addsf3
 1695 086e 6093 0000 		sts timerTop,r22
 1696 0872 7093 0000 		sts (timerTop)+1,r23
 1697 0876 8093 0000 		sts (timerTop)+2,r24
 1698 087a 9093 0000 		sts (timerTop)+3,r25
 1699               	.L81:
 1700               	.LM227:
 1701 087e 6091 0000 		lds r22,timerTop
 1702 0882 7091 0000 		lds r23,(timerTop)+1
 1703 0886 8091 0000 		lds r24,(timerTop)+2
 1704 088a 9091 0000 		lds r25,(timerTop)+3
 1705 088e 0E94 0000 		call __fixunssfsi
 1706 0892 7093 8900 		sts 137,r23
 1707               	.LM228:
 1708 0896 6093 8800 		sts 136,r22
 1709               	/* epilogue start */
 1710               	.LM229:
 1711 089a 0F90      		pop __tmp_reg__
 1712 089c 0F90      		pop __tmp_reg__
 1713 089e 0F90      		pop __tmp_reg__
 1714 08a0 0F90      		pop __tmp_reg__
 1715 08a2 CF91      		pop r28
 1716 08a4 DF91      		pop r29
 1717 08a6 1F91      		pop r17
 1718 08a8 0F91      		pop r16
 1719 08aa FF90      		pop r15
 1720 08ac EF90      		pop r14
 1721 08ae DF90      		pop r13
 1722 08b0 CF90      		pop r12
 1723 08b2 BF90      		pop r11
 1724 08b4 AF90      		pop r10
 1725 08b6 9F90      		pop r9
 1726 08b8 8F90      		pop r8
 1727 08ba 7F90      		pop r7
 1728 08bc 6F90      		pop r6
 1729 08be 5F90      		pop r5
 1730 08c0 4F90      		pop r4
 1731 08c2 3F90      		pop r3
 1732 08c4 2F90      		pop r2
 1733 08c6 0895      		ret
 1734               	.LFE19:
 1736               	.global	main
 1738               	main:
 1739               	.LFB22:
 1740               	.LM230:
 1741 08c8 6F92      		push r6
 1742 08ca 7F92      		push r7
 1743 08cc 8F92      		push r8
 1744 08ce 9F92      		push r9
 1745 08d0 AF92      		push r10
 1746 08d2 BF92      		push r11
 1747 08d4 CF92      		push r12
 1748 08d6 DF92      		push r13
 1749 08d8 EF92      		push r14
 1750 08da FF92      		push r15
 1751 08dc 0F93      		push r16
 1752 08de 1F93      		push r17
 1753 08e0 DF93      		push r29
 1754 08e2 CF93      		push r28
 1755 08e4 CDB7      		in r28,__SP_L__
 1756 08e6 DEB7      		in r29,__SP_H__
 1757 08e8 2E97      		sbiw r28,14
 1758 08ea 0FB6      		in __tmp_reg__,__SREG__
 1759 08ec F894      		cli
 1760 08ee DEBF      		out __SP_H__,r29
 1761 08f0 0FBE      		out __SREG__,__tmp_reg__
 1762 08f2 CDBF      		out __SP_L__,r28
 1763               	/* prologue: function */
 1764               	/* frame size = 14 */
 1765               	.LM231:
 1766 08f4 0E94 0000 		call Init
 1767               	.LM232:
 1768 08f8 0E94 0000 		call NRF_Init
 1769               	.LM233:
 1770 08fc 80E0      		ldi r24,lo8(0)
 1771 08fe 6BE0      		ldi r22,lo8(11)
 1772 0900 0E94 0000 		call NRF_WriteReg
 1773               	.LM234:
 1774 0904 3E01      		movw r6,r28
 1775 0906 0894      		sec
 1776 0908 611C      		adc r6,__zero_reg__
 1777 090a 711C      		adc r7,__zero_reg__
 1778               	.LM235:
 1779 090c 82E0      		ldi r24,lo8(2)
 1780 090e 882E      		mov r8,r24
 1781 0910 912C      		mov r9,__zero_reg__
 1782 0912 8C0E      		add r8,r28
 1783 0914 9D1E      		adc r9,r29
 1784               	.LVL70:
 1785               	.L97:
 1786               	.LM236:
 1787 0916 8091 0000 		lds r24,sample
 1788 091a 9091 0000 		lds r25,(sample)+1
 1789 091e 8052      		subi r24,lo8(20000)
 1790 0920 9E44      		sbci r25,hi8(20000)
 1791 0922 00F0      		brlo .L86
 1792               	.LM237:
 1793 0924 0E94 0000 		call Calculate
 1794               	.L86:
 1795               	.LM238:
 1796 0928 8091 0000 		lds r24,readFlag
 1797 092c 8823      		tst r24
 1798 092e 01F0      		breq .L87
 1799               	.LM239:
 1800 0930 80E0      		ldi r24,lo8(0)
 1801 0932 61E6      		ldi r22,lo8(97)
 1802 0934 A301      		movw r20,r6
 1803 0936 21E0      		ldi r18,lo8(1)
 1804 0938 0E94 0000 		call NRF_Write
 1805               	.LM240:
 1806 093c 8981      		ldd r24,Y+1
 1807 093e 982F      		mov r25,r24
 1808 0940 9170      		andi r25,lo8(1)
 1809 0942 9093 0000 		sts switchState,r25
 1810               	.LM241:
 1811 0946 8078      		andi r24,lo8(-128)
 1812 0948 8093 0000 		sts loadData,r24
 1813               	.LM242:
 1814 094c 9130      		cpi r25,lo8(1)
 1815 094e 01F4      		brne .L88
 1816               	.LM243:
 1817 0950 5A9A      		sbi 43-32,2
 1818 0952 00C0      		rjmp .L87
 1819               	.L88:
 1820               	.LM244:
 1821 0954 5A98      		cbi 43-32,2
 1822               	.L87:
 1823               	.LM245:
 1824 0956 8091 0000 		lds r24,loadData
 1825 095a 8823      		tst r24
 1826 095c 01F0      		breq .L97
 1827               	.LM246:
 1828 095e 8091 0000 		lds r24,VRMS
 1829               	.LVL71:
 1830 0962 9091 0000 		lds r25,VRMS+1
 1831               	.LVL72:
 1832 0966 2091 0000 		lds r18,VRMS+2
 1833               	.LVL73:
 1834 096a 3091 0000 		lds r19,VRMS+3
 1835               	.LVL74:
 1836               	.LM247:
 1837 096e 8E87      		std Y+14,r24
 1838               	.LM248:
 1839 0970 9D87      		std Y+13,r25
 1840               	.LM249:
 1841 0972 2C87      		std Y+12,r18
 1842               	.LM250:
 1843 0974 3B87      		std Y+11,r19
 1844               	.LM251:
 1845 0976 D090 0000 		lds r13,I1RMS
 1846 097a C090 0000 		lds r12,I1RMS+1
 1847 097e B090 0000 		lds r11,I1RMS+2
 1848 0982 A090 0000 		lds r10,I1RMS+3
 1849 0986 1091 0000 		lds r17,I2RMS
 1850 098a 0091 0000 		lds r16,I2RMS+1
 1851 098e F090 0000 		lds r15,I2RMS+2
 1852 0992 E090 0000 		lds r14,I2RMS+3
 1853 0996 6D2D      		mov r22,r13
 1854 0998 7C2D      		mov r23,r12
 1855 099a 8B2D      		mov r24,r11
 1856               	.LVL75:
 1857 099c 9A2D      		mov r25,r10
 1858               	.LVL76:
 1859 099e 212F      		mov r18,r17
 1860               	.LVL77:
 1861 09a0 302F      		mov r19,r16
 1862               	.LVL78:
 1863 09a2 4F2D      		mov r20,r15
 1864 09a4 5E2D      		mov r21,r14
 1865 09a6 0E94 0000 		call __gtsf2
 1866 09aa 1816      		cp __zero_reg__,r24
 1867 09ac 04F4      		brge .L98
 1868               	.LM252:
 1869 09ae DA86      		std Y+10,r13
 1870               	.LM253:
 1871 09b0 C986      		std Y+9,r12
 1872               	.LM254:
 1873 09b2 B886      		std Y+8,r11
 1874               	.LM255:
 1875 09b4 AF82      		std Y+7,r10
 1876 09b6 00C0      		rjmp .L92
 1877               	.L98:
 1878               	.LM256:
 1879 09b8 1A87      		std Y+10,r17
 1880               	.LM257:
 1881 09ba 0987      		std Y+9,r16
 1882               	.LM258:
 1883 09bc F886      		std Y+8,r15
 1884               	.LM259:
 1885 09be EF82      		std Y+7,r14
 1886               	.L92:
 1887               	.LM260:
 1888 09c0 8091 0000 		lds r24,PAVG
 1889               	.LVL79:
 1890 09c4 9091 0000 		lds r25,PAVG+1
 1891               	.LVL80:
 1892 09c8 2091 0000 		lds r18,PAVG+2
 1893               	.LVL81:
 1894 09cc 3091 0000 		lds r19,PAVG+3
 1895               	.LVL82:
 1896               	.LM261:
 1897 09d0 8E83      		std Y+6,r24
 1898               	.LM262:
 1899 09d2 9D83      		std Y+5,r25
 1900               	.LM263:
 1901 09d4 2C83      		std Y+4,r18
 1902               	.LM264:
 1903 09d6 3B83      		std Y+3,r19
 1904               	.LM265:
 1905 09d8 8091 0000 		lds r24,switchState
 1906               	.LVL83:
 1907 09dc 8A83      		std Y+2,r24
 1908               	.LM266:
 1909 09de 80E0      		ldi r24,lo8(0)
 1910 09e0 60EA      		ldi r22,lo8(-96)
 1911 09e2 A401      		movw r20,r8
 1912 09e4 2DE0      		ldi r18,lo8(13)
 1913               	.LVL84:
 1914 09e6 0E94 0000 		call NRF_Write
 1915               	.LVL85:
 1916 09ea 00C0      		rjmp .L97
 1917               	.LFE22:
 1919               		.lcomm ret.1588,32
 1920               		.comm readFlag,1,1
 1921               		.comm switchState,1,1
 1922               		.comm loadData,1,1
 1923               		.comm ADCCount,1,1
 1924               		.comm sample,2,1
 1925               		.comm sample_Temp,2,1
 1926               		.comm VTemp,2,1
 1927               		.comm I1Temp,2,1
 1928               		.comm I2Temp,2,1
 1929               		.comm VRaw,4,1
 1930               		.comm I1Raw,4,1
 1931               		.comm I2Raw,4,1
 1932               		.comm I1Sqr,4,1
 1933               		.comm I2Sqr,4,1
 1934               		.comm VSqrSum,4,1
 1935               		.comm I1SqrSum,4,1
 1936               		.comm I2SqrSum,4,1
 1937               		.comm PSum,4,1
 1938               		.comm I1SqrSum_Temp,4,1
 1939               		.comm I2SqrSum_Temp,4,1
 1940               		.comm VSqrSum_Temp,4,1
 1941               		.comm PSum_Temp,4,1
 1942               		.comm I1RMS,4,1
 1943               		.comm I2RMS,4,1
 1944               		.comm VRMS,4,1
 1945               		.comm PAVG,4,1
 1946               		.comm timerTop,4,1
 2083               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Outlet.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:18     .text:00000000 Init
                            *COM*:00000001 readFlag
                            *COM*:00000001 switchState
                            *COM*:00000001 ADCCount
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:251    .text:000000fc read_adc
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:306    .text:00000136 WriteByteSPI
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:329    .text:00000142 NRF_GetReg
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:445    .text:00000176 NRF_WriteReg
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:561    .text:000001aa NRF_Write
                             .bss:00000000 ret.1588
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:754    .text:00000224 NRF_Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:933    .text:00000314 NRF_TransmitPayload
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:1032   .text:0000035e NRF_ReceivePayload
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:1075   .text:00000376 NRF_Reset
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:1192   .text:000003b2 ReadVI
                            *COM*:00000002 I1Temp
                            *COM*:00000002 VTemp
                            *COM*:00000002 I2Temp
                            *COM*:00000004 VRaw
                            *COM*:00000004 I1Raw
                            *COM*:00000004 I2Raw
                            *COM*:00000004 I1Sqr
                            *COM*:00000004 I2Sqr
                            *COM*:00000004 VSqrSum
                            *COM*:00000004 I1SqrSum
                            *COM*:00000004 I2SqrSum
                            *COM*:00000004 PSum
                            *COM*:00000002 sample
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:1448   .text:00000632 __vector_14
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:1495   .text:0000067a __vector_1
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:1522   .text:0000069a Calculate
                            *COM*:00000004 I1SqrSum_Temp
                            *COM*:00000004 I2SqrSum_Temp
                            *COM*:00000004 VSqrSum_Temp
                            *COM*:00000004 PSum_Temp
                            *COM*:00000002 sample_Temp
                            *COM*:00000004 I1RMS
                            *COM*:00000004 I2RMS
                            *COM*:00000004 VRMS
                            *COM*:00000004 PAVG
                            *COM*:00000004 timerTop
C:\Users\ADMINI~1\AppData\Local\Temp/ccTEnTMn.s:1738   .text:000008c8 main
                            *COM*:00000001 loadData

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__addsf3
__fixunssfsi
__fixsfsi
__divsf3
sqrt
__nesf2
__gtsf2
__do_clear_bss
